
music/Somebody-TheChainsmokers.mp3:

 File Size: 481k      Bit Rate: 128k
  Encoding: MPEG audio    
  Channels: 2 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: 00:00:30.07  


In:0.00% 00:00:00.00 [00:00:30.07] Out:0     [      |      ]        Clip:0    
In:0.93% 00:00:00.28 [00:00:29.79] Out:12.3k [      |      ]        Clip:0    
In:1.54% 00:00:00.46 [00:00:29.60] Out:20.5k [    ==|=-    ]        Clip:0    
In:2.16% 00:00:00.65 [00:00:29.42] Out:28.7k [  -===|====  ]        Clip:0    
In:2.47% 00:00:00.74 [00:00:29.33] Out:32.8k [  -===|====  ]        Clip:0    
In:3.09% 00:00:00.93 [00:00:29.14] Out:36.9k [  -===|====  ]        Clip:0    
In:3.40% 00:00:01.02 [00:00:29.05] Out:45.1k [ -====|====- ]        Clip:0    
In:4.02% 00:00:01.21 [00:00:28.86] Out:53.2k [-=====|======] Hd:2.8 Clip:0    
In:4.63% 00:00:01.39 [00:00:28.68] Out:61.4k [-=====|======] Hd:2.2 Clip:0    
In:5.25% 00:00:01.58 [00:00:28.49] Out:69.6k [-=====|=====-] Hd:2.2 Clip:0    
In:5.87% 00:00:01.76 [00:00:28.30] Out:77.8k [======|======] Hd:1.9 Clip:0    
In:6.49% 00:00:01.95 [00:00:28.12] Out:86.0k [======|======] Hd:1.9 Clip:0    
In:7.10% 00:00:02.14 [00:00:27.93] Out:94.2k [======|=====-] Hd:1.9 Clip:0    
In:7.72% 00:00:02.32 [00:00:27.75] Out:102k  [-=====|===== ] Hd:1.9 Clip:0    
In:8.34% 00:00:02.51 [00:00:27.56] Out:111k  [!=====|=====!] Hd:0.6 Clip:0    
In:8.96% 00:00:02.69 [00:00:27.38] Out:119k  [======|======] Hd:0.6 Clip:0    
In:9.58% 00:00:02.88 [00:00:27.19] Out:127k  [-=====|======] Hd:0.6 Clip:0    
In:10.2% 00:00:03.07 [00:00:27.00] Out:135k  [-=====|======] Hd:0.6 Clip:0    
In:10.8% 00:00:03.25 [00:00:26.82] Out:143k  [-=====|=====-] Hd:0.6 Clip:0    
In:11.4% 00:00:03.44 [00:00:26.63] Out:152k  [ =====|====- ] Hd:0.6 Clip:0    
In:12.0% 00:00:03.62 [00:00:26.45] Out:160k  [-=====|======] Hd:0.6 Clip:0    
In:12.7% 00:00:03.81 [00:00:26.26] Out:168k  [-=====|=====-] Hd:0.6 Clip:0    
In:13.3% 00:00:03.99 [00:00:26.08] Out:176k  [======|======] Hd:0.6 Clip:0    
In:13.9% 00:00:04.18 [00:00:25.89] Out:184k  [-=====|=====-] Hd:0.6 Clip:0    
In:14.5% 00:00:04.37 [00:00:25.70] Out:193k  [======|======] Hd:0.6 Clip:0    
In:15.1% 00:00:04.55 [00:00:25.52] Out:201k  [-=====|=====-] Hd:0.6 Clip:0    
In:15.8% 00:00:04.74 [00:00:25.33] Out:209k  [ -====|====- ] Hd:0.6 Clip:0    
In:16.4% 00:00:04.92 [00:00:25.15] Out:217k  [ -====|====- ] Hd:0.6 Clip:0    
In:17.0% 00:00:05.11 [00:00:24.96] Out:225k  [ =====|=====-] Hd:0.6 Clip:0    
In:17.6% 00:00:05.29 [00:00:24.77] Out:233k  [ -====|===== ] Hd:0.6 Clip:0    
In:18.2% 00:00:05.48 [00:00:24.59] Out:242k  [-=====|======] Hd:0.6 Clip:0    
In:18.8% 00:00:05.67 [00:00:24.40] Out:250k  [ =====|===== ] Hd:5.9 Clip:0    
In:19.5% 00:00:05.85 [00:00:24.22] Out:258k  [-=====|===== ] Hd:4.5 Clip:0    
In:20.1% 00:00:06.04 [00:00:24.03] Out:266k  [======|======] Hd:1.5 Clip:0    
In:20.7% 00:00:06.22 [00:00:23.85] Out:274k  [!=====|======] Hd:0.8 Clip:0    
In:21.3% 00:00:06.41 [00:00:23.66] Out:283k  [-=====|=====-] Hd:0.8 Clip:0    
In:21.9% 00:00:06.59 [00:00:23.47] Out:291k  [-=====|=====-] Hd:0.8 Clip:0    
In:22.5% 00:00:06.78 [00:00:23.29] Out:299k  [ =====|=====-] Hd:0.8 Clip:0    
In:23.2% 00:00:06.97 [00:00:23.10] Out:307k  [ =====|====- ] Hd:0.8 Clip:0    
In:23.8% 00:00:07.15 [00:00:22.92] Out:315k  [======|======] Hd:0.8 Clip:0    
In:24.4% 00:00:07.34 [00:00:22.73] Out:324k  [======|======] Hd:0.8 Clip:0    
In:25.0% 00:00:07.52 [00:00:22.55] Out:332k  [-=====|=====-] Hd:0.8 Clip:0    
In:25.6% 00:00:07.71 [00:00:22.36] Out:340k  [-=====|======] Hd:0.8 Clip:0    
In:26.3% 00:00:07.89 [00:00:22.17] Out:348k  [-=====|=====-] Hd:0.8 Clip:0    
In:26.9% 00:00:08.08 [00:00:21.99] Out:356k  [ =====|===== ] Hd:0.8 Clip:0    
In:27.5% 00:00:08.27 [00:00:21.80] Out:365k  [-=====|======] Hd:0.8 Clip:0    
In:28.1% 00:00:08.45 [00:00:21.62] Out:373k  [======|======] Hd:0.8 Clip:0    
In:28.7% 00:00:08.64 [00:00:21.43] Out:381k  [-=====|=====-] Hd:0.8 Clip:0    
In:29.3% 00:00:08.82 [00:00:21.25] Out:389k  [======|=====-] Hd:0.8 Clip:0    
In:30.0% 00:00:09.01 [00:00:21.06] Out:397k  [-=====|======] Hd:0.8 Clip:0    
In:30.6% 00:00:09.20 [00:00:20.87] Out:406k  [-=====|=====-] Hd:0.8 Clip:0    
In:31.2% 00:00:09.38 [00:00:20.69] Out:414k  [ -====|====- ]        Clip:0    
In:31.8% 00:00:09.57 [00:00:20.50] Out:422k  [ =====|===== ]        Clip:0    
In:32.4% 00:00:09.75 [00:00:20.32] Out:430k  [======|=====!] Hd:0.6 Clip:0    
In:33.1% 00:00:09.94 [00:00:20.13] Out:438k  [-=====|======] Hd:0.6 Clip:0    
In:33.7% 00:00:10.12 [00:00:19.95] Out:446k  [-=====|======] Hd:0.6 Clip:0    
In:34.3% 00:00:10.31 [00:00:19.76] Out:455k  [-=====|=====-] Hd:0.6 Clip:0    
In:34.9% 00:00:10.50 [00:00:19.57] Out:463k  [======|=====-] Hd:0.6 Clip:0    
In:35.5% 00:00:10.68 [00:00:19.39] Out:471k  [======|=====!] Hd:0.4 Clip:0    
In:36.1% 00:00:10.87 [00:00:19.20] Out:479k  [!=====|======] Hd:0.4 Clip:0    
In:36.8% 00:00:11.05 [00:00:19.02] Out:487k  [-=====|=====-] Hd:0.4 Clip:0    
In:37.4% 00:00:11.24 [00:00:18.83] Out:496k  [======|=====-] Hd:0.4 Clip:0    
In:38.0% 00:00:11.42 [00:00:18.64] Out:504k  [-=====|=====-] Hd:0.4 Clip:0    
